_id	admin_level	confirmed	confirmed_numIncrease	confirmed_rolling	country_name	date	dead	dead_numIncrease	dead_rolling	location_id	mostRecent	name	recovered	recovered_rolling	testing_positive	testing_totalTestResults	testing_positivity	source	confirmed_doublingRate	testing_hospitalizedIncrease	testing_totalTestResultsIncrease	daysSince100Cases	dead_doublingRate	daysSince10Deaths	daysSince50Deaths
"USA_US-CA_2020-01-25"	1	1	1	0.5	"United States of America"	"2020-01-25"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"							
"USA_US-CA_2020-01-26"	1	2	1	0.4	"United States of America"	"2020-01-26"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	1						
"USA_US-CA_2020-01-27"	1	2	0	0.3333333333333333	"United States of America"	"2020-01-27"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	1.998						
"USA_US-CA_2020-01-28"	1	2	0	0.42857142857142855	"United States of America"	"2020-01-28"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	3.332						
"USA_US-CA_2020-01-29"	1	2	0	0.2857142857142857	"United States of America"	"2020-01-29"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	4.987						
"USA_US-CA_2020-01-30"	1	2	0	0.5714285714285714	"United States of America"	"2020-01-30"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"							
"USA_US-CA_2020-01-31"	1	3	1	0.5714285714285714	"United States of America"	"2020-01-31"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	8.557						
"USA_US-CA_2020-02-01"	1	3	0	0.5714285714285714	"United States of America"	"2020-02-01"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	5.682						
"USA_US-CA_2020-02-02"	1	6	3	0.5714285714285714	"United States of America"	"2020-02-02"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	2.666						
"USA_US-CA_2020-02-03"	1	6	0	0.5714285714285714	"United States of America"	"2020-02-03"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	2.398						
"USA_US-CA_2020-02-04"	1	6	0	0.42857142857142855	"United States of America"	"2020-02-04"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	3.332						
"USA_US-CA_2020-02-05"	1	6	0	0.42857142857142855	"United States of America"	"2020-02-05"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	4.987						
"USA_US-CA_2020-02-06"	1	6	0	0	"United States of America"	"2020-02-06"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"							
"USA_US-CA_2020-02-07"	1	6	0	0.14285714285714285	"United States of America"	"2020-02-07"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"							
"USA_US-CA_2020-02-08"	1	6	0	0.14285714285714285	"United States of America"	"2020-02-08"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"							
"USA_US-CA_2020-02-09"	1	6	0	0.14285714285714285	"United States of America"	"2020-02-09"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"							
"USA_US-CA_2020-02-10"	1	7	1	0.14285714285714285	"United States of America"	"2020-02-10"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	22.36						
"USA_US-CA_2020-02-11"	1	7	0	0.14285714285714285	"United States of America"	"2020-02-11"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	15.068						
"USA_US-CA_2020-02-12"	1	7	0	0.14285714285714285	"United States of America"	"2020-02-12"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	15.068						
"USA_US-CA_2020-02-13"	1	7	0	0.14285714285714285	"United States of America"	"2020-02-13"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	22.36						
"USA_US-CA_2020-02-14"	1	7	0	0	"United States of America"	"2020-02-14"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"							
"USA_US-CA_2020-02-15"	1	7	0	0	"United States of America"	"2020-02-15"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"							
"USA_US-CA_2020-02-16"	1	7	0	0	"United States of America"	"2020-02-16"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"							
"USA_US-CA_2020-02-17"	1	7	0	0.14285714285714285	"United States of America"	"2020-02-17"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"							
"USA_US-CA_2020-02-18"	1	7	0	0.2857142857142857	"United States of America"	"2020-02-18"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"							
"USA_US-CA_2020-02-19"	1	7	0	0.2857142857142857	"United States of America"	"2020-02-19"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"							
"USA_US-CA_2020-02-20"	1	8	1	0.2857142857142857	"United States of America"	"2020-02-20"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	25.672						
"USA_US-CA_2020-02-21"	1	9	1	0.5714285714285714	"United States of America"	"2020-02-21"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	10.83						
"USA_US-CA_2020-02-22"	1	9	0	0.5714285714285714	"United States of America"	"2020-02-22"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	9.242						
"USA_US-CA_2020-02-23"	1	9	0	2.7142857142857144	"United States of America"	"2020-02-23"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	11.18						
"USA_US-CA_2020-02-24"	1	11	2	2.5714285714285716	"United States of America"	"2020-02-24"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	10.83						
"USA_US-CA_2020-02-25"	1	11	0	2.5714285714285716	"United States of America"	"2020-02-25"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	11.552						
"USA_US-CA_2020-02-26"	1	26	15	2.7142857142857144	"United States of America"	"2020-02-26"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	2.988						
"USA_US-CA_2020-02-27"	1	26	0	3.4285714285714284	"United States of America"	"2020-02-27"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	2.326						
"USA_US-CA_2020-02-28"	1	27	1	3.857142857142857	"United States of America"	"2020-02-28"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	2.606						
"USA_US-CA_2020-02-29"	1	28	1	4.857142857142857	"United States of America"	"2020-02-29"	0	0	0	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	3.629						
"USA_US-CA_2020-03-01"	1	33	5	4.142857142857143	"United States of America"	"2020-03-01"	0	0	0.14285714285714285	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	12.603						
"USA_US-CA_2020-03-02"	1	38	5	5.857142857142857	"United States of America"	"2020-03-02"	0	0	0.14285714285714285	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	7.22						
"USA_US-CA_2020-03-03"	1	45	7	7.714285714285714	"United States of America"	"2020-03-03"	0	0	0.14285714285714285	"USA_US-CA"	false	"California"	0	0	0	0		"The New York Times, The COVID Tracking Project"	5.212						
"USA_US-CA_2020-03-04"	1	55	10	10.285714285714286	"United States of America"	"2020-03-04"	1	1	0.14285714285714285	"USA_US-CA"	false	"California"	0	0	53	515		"The New York Times, The COVID Tracking Project"	4.176	0	0				
"USA_US-CA_2020-03-05"	1	67	12	11.285714285714286	"United States of America"	"2020-03-05"	1	0	0.14285714285714285	"USA_US-CA"	false	"California"	0	0	53	515		"The New York Times, The COVID Tracking Project"	3.872	0	0				
"USA_US-CA_2020-03-06"	1	81	14	19.142857142857142	"United States of America"	"2020-03-06"	1	0	0.2857142857142857	"USA_US-CA"	false	"California"	0	0	60	522		"The New York Times, The COVID Tracking Project"	3.629	0	7				
"USA_US-CA_2020-03-07"	1	100	19	19.142857142857142	"United States of America"	"2020-03-07"	1	0	0.42857142857142855	"USA_US-CA"	false	"California"	0	0	69	531		"The New York Times, The COVID Tracking Project"	3.501	0	9	0			
"USA_US-CA_2020-03-08"	1	112	12	21	"United States of America"	"2020-03-08"	1	0	0.42857142857142855	"USA_US-CA"	false	"California"	0	0	88	550		"The New York Times, The COVID Tracking Project"	3.809	0	19	1			
"USA_US-CA_2020-03-09"	1	172	60	26.428571428571427	"United States of America"	"2020-03-09"	2	1	0.42857142857142855	"USA_US-CA"	false	"California"	0	0	114	804		"The New York Times, The COVID Tracking Project"	3.136	0	254	2	4.987		
"USA_US-CA_2020-03-10"	1	179	7	34.142857142857146	"United States of America"	"2020-03-10"	3	1	0.5714285714285714	"USA_US-CA"	false	"California"	0	0	133	823		"The New York Times, The COVID Tracking Project"	3.254	0	19	3	2.398		
"USA_US-CA_2020-03-11"	1	202	23	40.142857142857146	"United States of America"	"2020-03-11"	4	1	0.5714285714285714	"USA_US-CA"	false	"California"	0	0	157	1073		"The New York Times, The COVID Tracking Project"	3.687	0	250	4	1.791		
"USA_US-CA_2020-03-12"	1	252	50	52.285714285714285	"United States of America"	"2020-03-12"	4	0	0.7142857142857143	"USA_US-CA"	false	"California"	0	0	202	1118		"The New York Times, The COVID Tracking Project"	3.894	0	45	5	1.998		
"USA_US-CA_2020-03-13"	1	320	68	59.42857142857143	"United States of America"	"2020-03-13"	5	1	1.2857142857142858	"USA_US-CA"	false	"California"	0	0	202	1118		"The New York Times, The COVID Tracking Project"	4.387	0	0	6	3.27		
"USA_US-CA_2020-03-14"	1	381	61	79	"United States of America"	"2020-03-14"	5	0	1.5714285714285714	"USA_US-CA"	false	"California"	0	0	252	1168		"The New York Times, The COVID Tracking Project"	3.519	0	50	7	5.59		
"USA_US-CA_2020-03-15"	1	478	97	98.71428571428571	"United States of America"	"2020-03-15"	6	1	1.8571428571428572	"USA_US-CA"	false	"California"	0	0	293	1209		"The New York Times, The COVID Tracking Project"	3.239	0	41	8	6.73		
"USA_US-CA_2020-03-16"	1	588	110	116.42857142857143	"United States of America"	"2020-03-16"	11	5	2.142857142857143	"USA_US-CA"	false	"California"	0	0	335	8316		"The New York Times, The COVID Tracking Project"	3.301	0	7107	9	3.136	0.2	
"USA_US-CA_2020-03-17"	1	732	144	137.57142857142858	"United States of America"	"2020-03-17"	14	3	2.7142857142857144	"USA_US-CA"	false	"California"	0	0	483	8464		"The New York Times, The COVID Tracking Project"	3.316	0	148	10	2.432	1.2	
"USA_US-CA_2020-03-18"	1	893	161	166.14285714285714	"United States of America"	"2020-03-18"	17	3	3.2857142857142856	"USA_US-CA"	false	"California"	0	0	611	8592		"The New York Times, The COVID Tracking Project"	3.254	0	128	11	2.107	2.2	
"USA_US-CA_2020-03-19"	1	1067	174	196.14285714285714	"United States of America"	"2020-03-19"	19	2	4.142857142857143	"USA_US-CA"	false	"California"	0	0	924	9711		"The New York Times, The COVID Tracking Project"	3.431	0	1119	12	2.53	3.2	
"USA_US-CA_2020-03-20"	1	1283	216	236	"United States of America"	"2020-03-20"	24	5	4	"USA_US-CA"	false	"California"	0	0	1063	11487		"The New York Times, The COVID Tracking Project"	3.573	0	1776	13	3.707	4.2	
"USA_US-CA_2020-03-21"	1	1544	261	273.14285714285717	"United States of America"	"2020-03-21"	28	4	5.428571428571429	"USA_US-CA"	false	"California"	0	0	1279	12528		"The New York Times, The COVID Tracking Project"	3.727	0	1041	14	4.007	5.2	
"USA_US-CA_2020-03-22"	1	1851	307	327.14285714285717	"United States of America"	"2020-03-22"	35	7	7.285714285714286	"USA_US-CA"	false	"California"	0	0	1536	12840		"The New York Times, The COVID Tracking Project"	3.788	0	312	15	3.788	6.2	
"USA_US-CA_2020-03-23"	1	2240	389	427.57142857142856	"United States of America"	"2020-03-23"	39	4	9.142857142857142	"USA_US-CA"	false	"California"	0	0	1733	14300		"The New York Times, The COVID Tracking Project"	3.747	0	1460	16	3.809	7.2	
"USA_US-CA_2020-03-24"	1	2644	404	518.8571428571429	"United States of America"	"2020-03-24"	52	13	11.428571428571429	"USA_US-CA"	false	"California"	0	0	2102	15554		"The New York Times, The COVID Tracking Project"	3.809	0	1254	17	3.687	8.2	0.154
"USA_US-CA_2020-03-25"	1	3183	539	574.5714285714286	"United States of America"	"2020-03-25"	68	16	13.428571428571429	"USA_US-CA"	false	"California"	0	0	2355	18276		"The New York Times, The COVID Tracking Project"	3.851	0	2722	18	3.194	9.2	1.154
"USA_US-CA_2020-03-26"	1	4060	877	638.5714285714286	"United States of America"	"2020-03-26"	83	15	13.857142857142858	"USA_US-CA"	false	"California"	0	0	3006	20386		"The New York Times, The COVID Tracking Project"	3.61	0	2110	19	3.04	10.2	2.154
"USA_US-CA_2020-03-27"	1	4915	855	740.1428571428571	"United States of America"	"2020-03-27"	104	21	15.428571428571429	"USA_US-CA"	false	"California"	0	0	3879	21259		"The New York Times, The COVID Tracking Project"	3.466	0	873	20	2.852	11.2	3.154
"USA_US-CA_2020-03-28"	1	5566	651	848.4285714285714	"United States of America"	"2020-03-28"	122	18	18.857142857142858	"USA_US-CA"	false	"California"	0	0	4643	25192		"The New York Times, The COVID Tracking Project"	3.61	0	3933	21	3.254	12.2	4.154
"USA_US-CA_2020-03-29"	1	6321	755	953.4285714285714	"United States of America"	"2020-03-29"	132	10	20.571428571428573	"USA_US-CA"	false	"California"	0	0	5708	26257		"The New York Times, The COVID Tracking Project"	4.101	0	1065	22	4.053	13.2	5.154
"USA_US-CA_2020-03-30"	1	7421	1100	1018.5714285714286	"United States of America"	"2020-03-30"	147	15	23.428571428571427	"USA_US-CA"	false	"California"	0	0	6447	26996		"The New York Times, The COVID Tracking Project"	4.748	0	739	23	5.023	14.2	6.154
"USA_US-CA_2020-03-31"	1	8583	1162	1093.4285714285713	"United States of America"	"2020-03-31"	184	37	25.428571428571427	"USA_US-CA"	false	"California"	0	0	7482	29254		"The New York Times, The COVID Tracking Project"	4.951	0	2258	24	5.212	15.2	7.154
"USA_US-CA_2020-04-01"	1	9857	1274	1175.7142857142858	"United States of America"	"2020-04-01"	212	28	28.714285714285715	"USA_US-CA"	false	"California"	0	0	8155	29927	0.27249640792595314	"The New York Times, The COVID Tracking Project"	4.78	0	673	25	4.814	16.2	8.154
"USA_US-CA_2020-04-02"	1	11190	1333	1268.7142857142858	"United States of America"	"2020-04-02"	247	35	31.285714285714285	"USA_US-CA"	false	"California"	0	0	9191	33000	0.2785151515151515	"The New York Times, The COVID Tracking Project"	4.847	0	3073	26	4.279	17.2	9.154
"USA_US-CA_2020-04-03"	1	12569	1379	1277.142857142857	"United States of America"	"2020-04-03"	282	35	34.142857142857146	"USA_US-CA"	false	"California"	0	0	10701	35300	0.3031444759206799	"The New York Times, The COVID Tracking Project"	5.251	0	2300	27	4.332	18.2	10.154
"USA_US-CA_2020-04-04"	1	13796	1227	1279.5714285714287	"United States of America"	"2020-04-04"	323	41	37.57142857142857	"USA_US-CA"	false	"California"	0	0	12026	113700	0.10576956904133684	"The New York Times, The COVID Tracking Project"	5.825	0	78400	28	4.916	19.2	11.154
"USA_US-CA_2020-04-05"	1	15202	1406	1312.2857142857142	"United States of America"	"2020-04-05"	351	28	42	"USA_US-CA"	false	"California"	0	0	13438	116533	0.1153149751572516	"The New York Times, The COVID Tracking Project"	6.418	0	2833	29	5.415	20.2	12.154
"USA_US-CA_2020-04-06"	1	16361	1159	1285.857142857143	"United States of America"	"2020-04-06"	386	35	43	"USA_US-CA"	false	"California"	0	0	14336	117431	0.1220802002878286	"The New York Times, The COVID Tracking Project"	7.296	0	898	30	6.245	21.2	13.154
"USA_US-CA_2020-04-07"	1	17540	1179	1256.7142857142858	"United States of America"	"2020-04-07"	447	61	44.57142857142857	"USA_US-CA"	false	"California"	0	0	15865	131229	0.12089553376159233	"The New York Times, The COVID Tracking Project"	8.252	0	13798	31	6.301	22.2	14.154
"USA_US-CA_2020-04-08"	1	19043	1503	1232.142857142857	"United States of America"	"2020-04-08"	506	59	44.142857142857146	"USA_US-CA"	false	"California"	0	0	16957	144264	0.11754145178284256	"The New York Times, The COVID Tracking Project"	8.774	0	13035	32	6.08	23.2	15.154
"USA_US-CA_2020-04-09"	1	20191	1148	1160.142857142857	"United States of America"	"2020-04-09"	548	42	46.42857142857143	"USA_US-CA"	false	"California"	0	0	18309	163500	0.1119816513761468	"The New York Times, The COVID Tracking Project"	9.627	0	19236	33	5.975	24.2	16.154
"USA_US-CA_2020-04-10"	1	21366	1175	1139	"United States of America"	"2020-04-10"	594	46	48.42857142857143	"USA_US-CA"	false	"California"	0	0	19472	164863	0.11811018845950881	"The New York Times, The COVID Tracking Project"	10.345	0	1363	34	6.478	25.2	17.154
"USA_US-CA_2020-04-11"	1	22421	1055	1174	"United States of America"	"2020-04-11"	632	38	47.285714285714285	"USA_US-CA"	false	"California"	0	0	20615	173219	0.1190111939221448	"The New York Times, The COVID Tracking Project"	11.363	0	8356	35	8.155	26.2	18.154
"USA_US-CA_2020-04-12"	1	23323	902	1152	"United States of America"	"2020-04-12"	676	44	54.142857142857146	"USA_US-CA"	false	"California"	0	0	21794	190328	0.11450758690261023	"The New York Times, The COVID Tracking Project"	13.591	0	17109	36	9.627	27.2	19.154
"USA_US-CA_2020-04-13"	1	24334	1011	1135.857142857143	"United States of America"	"2020-04-13"	725	49	60.42857142857143	"USA_US-CA"	false	"California"	0	0	22348	190882	0.11707756624511478	"The New York Times, The COVID Tracking Project"	15.068	0	554	37	10.046	28.2	20.154
"USA_US-CA_2020-04-14"	1	25758	1424	1147.4285714285713	"United States of America"	"2020-04-14"	778	53	65.14285714285714	"USA_US-CA"	false	"California"	0	0	23338	202208	0.11541580946352271	"The New York Times, The COVID Tracking Project"	15.068	0	11326	38	10.193	29.2	21.154
"USA_US-CA_2020-04-15"	1	27107	1349	1201.142857142857	"United States of America"	"2020-04-15"	885	107	73.42857142857143	"USA_US-CA"	false	"California"	0	0	24424	216486	0.1128202285598145	"The New York Times, The COVID Tracking Project"	14.441	0	14278	39	8.557	30.2	22.154
"USA_US-CA_2020-04-16"	1	28142	1035	1174.4285714285713	"United States of America"	"2020-04-16"	971	86	71.42857142857143	"USA_US-CA"	false	"California"	0	0	26182	246400	0.10625811688311688	"The New York Times, The COVID Tracking Project"	14.441	0	29914	40	7.534	31.2	23.154
"USA_US-CA_2020-04-17"	1	29398	1256	1361.142857142857	"United States of America"	"2020-04-17"	1050	79	71.14285714285714	"USA_US-CA"	false	"California"	0	0	27528	251614	0.1094056769496133	"The New York Times, The COVID Tracking Project"	14.748	0	5214	41	7.22	32.2	24.154
"USA_US-CA_2020-04-18"	1	30829	1431	1440.857142857143	"United States of America"	"2020-04-18"	1146	96	76.85714285714286	"USA_US-CA"	false	"California"	0	0	28963	259666	0.11153943912564603	"The New York Times, The COVID Tracking Project"	15.753	0	8052	42	7.296	33.2	25.154
"USA_US-CA_2020-04-19"	1	31544	715	1495.142857142857	"United States of America"	"2020-04-19"	1176	30	77.14285714285714	"USA_US-CA"	false	"California"	0	0	30333	280900	0.10798504805980776	"The New York Times, The COVID Tracking Project"	17.773	0	21234	43	9.495	34.2	26.154
"USA_US-CA_2020-04-20"	1	33862	2318	1627.4285714285713	"United States of America"	"2020-04-20"	1223	47	82.42857142857143	"USA_US-CA"	false	"California"	0	0	30978	290500	0.1066368330464716	"The New York Times, The COVID Tracking Project"	15.753	0	9600	44	12.16	35.2	27.154
"USA_US-CA_2020-04-21"	1	35844	1982	1710	"United States of America"	"2020-04-21"	1316	93	81.28571428571429	"USA_US-CA"	false	"California"	0	0	33261	300100	0.1108330556481173	"The New York Times, The COVID Tracking Project"	14.146	0	9600	45	13.33	36.2	28.154
"USA_US-CA_2020-04-22"	1	37573	1729	1680.142857142857	"United States of America"	"2020-04-22"	1425	109	78	"USA_US-CA"	false	"California"	0	0	35396	465327	0.07606693787379627	"The New York Times, The COVID Tracking Project"	13.33	0	165227	46	12.603	37.2	29.154
"USA_US-CA_2020-04-23"	1	39534	1961	1735.2857142857142	"United States of America"	"2020-04-23"	1548	123	77.14285714285714	"USA_US-CA"	false	"California"	0	0	37369	482097	0.07751344646409332	"The New York Times, The COVID Tracking Project"	12.378	0	16770	47	9.902	38.2	30.154
"USA_US-CA_2020-04-24"	1	41368	1834	1620.857142857143	"United States of America"	"2020-04-24"	1619	71	82.42857142857143	"USA_US-CA"	false	"California"	0	0	39254	494173	0.07943372057963506	"The New York Times, The COVID Tracking Project"	13.863	0	12076	48	9.627	39.2	31.154
"USA_US-CA_2020-04-25"	1	42590	1222	1532.2857142857142	"United States of America"	"2020-04-25"	1692	73	81.14285714285714	"USA_US-CA"	false	"California"	0	0	41137	506035	0.0812927959528491	"The New York Times, The COVID Tracking Project"	15.753	0	11862	49	11.002	40.2	32.154
"USA_US-CA_2020-04-26"	1	43691	1101	1618.7142857142858	"United States of America"	"2020-04-26"	1716	24	76.57142857142857	"USA_US-CA"	false	"California"	0	0	42164	526084	0.08014689669330373	"The New York Times, The COVID Tracking Project"	18.241	0	20049	50	15.068	41.2	33.154
"USA_US-CA_2020-04-27"	1	45208	1517	1562.2857142857142	"United States of America"	"2020-04-27"	1800	84	72.71428571428571	"USA_US-CA"	false	"California"	0	0	43464	553409	0.07853865766548791	"The New York Times, The COVID Tracking Project"	21.661	0	27325	51	19.254	42.2	34.154
"USA_US-CA_2020-04-28"	1	46570	1362	1564.2857142857142	"United States of America"	"2020-04-28"	1884	84	75.42857142857143	"USA_US-CA"	false	"California"	0	0	45031	577608	0.07796117782302184	"The New York Times, The COVID Tracking Project"	23.105	0	24199	52	18.734	43.2	35.154
