_id	admin_level	confirmed	confirmed_numIncrease	confirmed_rolling	country_name	date	dead	dead_numIncrease	dead_rolling	location_id	mostRecent	name	recovered	recovered_rolling	testing_positive	testing_totalTestResults	testing_positivity	source	confirmed_doublingRate	testing_hospitalizedIncrease	testing_totalTestResultsIncrease	daysSince100Cases	dead_doublingRate	daysSince10Deaths	daysSince50Deaths
"USA_US-CA_2020-04-29"	1	48904	2334	1594.7142857142858	"United States of America"	"2020-04-29"	1961	77	74.42857142857143	"USA_US-CA"	false	"California"	0	0	46500	603139	0.07709665599472096	"The New York Times, The COVID Tracking Project"	20.387	0	25531	53	17.773	44.2	36.154
"USA_US-CA_2020-04-30"	1	50470	1566	1625.857142857143	"United States of America"	"2020-04-30"	2057	96	74.14285714285714	"USA_US-CA"	false	"California"	0	0	48917	625337	0.0782250210686398	"The New York Times, The COVID Tracking Project"	18.734	0	22198	54	15.403	45.2	37.154
"USA_US-CA_2020-05-01"	1	52318	1848	1589.2857142857142	"United States of America"	"2020-05-01"	2147	90	71	"USA_US-CA"	false	"California"	0	0	50442	654985	0.07701245066680916	"The New York Times, The COVID Tracking Project"	18.734	0	29648	55	15.753	46.2	38.154
"USA_US-CA_2020-05-02"	1	53753	1435	1754	"United States of America"	"2020-05-02"	2213	66	71.71428571428571	"USA_US-CA"	false	"California"	0	0	52197	686803	0.07599995923139533	"The New York Times, The COVID Tracking Project"	19.804	0	31818	56	16.906	47.2	39.154
"USA_US-CA_2020-05-03"	1	55072	1319	1697.5714285714287	"United States of America"	"2020-05-03"	2235	22	73.85714285714286	"USA_US-CA"	false	"California"	0	0	53616	715751	0.07490873222671013	"The New York Times, The COVID Tracking Project"	23.105	0	28948	57	21.004	48.2	40.154
"USA_US-CA_2020-05-04"	1	56333	1261	1715.857142857143	"United States of America"	"2020-05-04"	2297	62	72	"USA_US-CA"	false	"California"	0	0	54937	747874	0.07345756103300824	"The New York Times, The COVID Tracking Project"	25.672	0	32123	58	26.66	49.2	41.154
"USA_US-CA_2020-05-05"	1	58848	2515	1756.857142857143	"United States of America"	"2020-05-05"	2386	89	71.85714285714286	"USA_US-CA"	false	"California"	0	0	56212	779902	0.07207572233434457	"The New York Times, The COVID Tracking Project"	24.755	0	32028	59	27.726	50.2	42.154
"USA_US-CA_2020-05-06"	1	60787	1939	1867.2857142857142	"United States of America"	"2020-05-06"	2478	92	74.14285714285714	"USA_US-CA"	false	"California"	0	0	58815	809036	0.0726976302661439	"The New York Times, The COVID Tracking Project"	22.36	0	29134	60	23.902	51.2	43.154
"USA_US-CA_2020-05-07"	1	62481	1694	1854.142857142857	"United States of America"	"2020-05-07"	2561	83	76.28571428571429	"USA_US-CA"	false	"California"	0	0	60614	842874	0.07191347698469759	"The New York Times, The COVID Tracking Project"	21.004	0	33838	61	19.804	52.2	44.154
"USA_US-CA_2020-05-08"	1	64616	2135	1883	"United States of America"	"2020-05-08"	2650	89	74.71428571428571	"USA_US-CA"	false	"California"	0	0	62512	875272	0.07142008427094663	"The New York Times, The COVID Tracking Project"	21.004	0	32398	62	19.254	53.2	45.154
"USA_US-CA_2020-05-09"	1	66824	2208	1757.4285714285713	"United States of America"	"2020-05-09"	2732	82	73.71428571428571	"USA_US-CA"	false	"California"	0	0	64561	912570	0.07074635370437336	"The New York Times, The COVID Tracking Project"	21.661	0	37298	63	20.387	54.2	46.154
"USA_US-CA_2020-05-10"	1	68051	1227	1775.857142857143	"United States of America"	"2020-05-10"	2769	37	76.57142857142857	"USA_US-CA"	false	"California"	0	0	66680	955664	0.0697734768705319	"The New York Times, The COVID Tracking Project"	23.902	0	43094	64	23.902	55.2	47.154
"USA_US-CA_2020-05-11"	1	69514	1463	1780.857142857143	"United States of America"	"2020-05-11"	2820	51	68.28571428571429	"USA_US-CA"	false	"California"	0	0	67939	991897	0.0684940069382204	"The New York Times, The COVID Tracking Project"	25.672	0	36233	65	28.881	56.2	48.154
"USA_US-CA_2020-05-12"	1	71150	1636	1771.2857142857142	"United States of America"	"2020-05-12"	2902	82	77.42857142857143	"USA_US-CA"	false	"California"	0	0	69382	1033370	0.06714148852782643	"The New York Times, The COVID Tracking Project"	30.137	0	41473	66	33.007	57.2	49.154
"USA_US-CA_2020-05-13"	1	73218	2068	1729.857142857143	"United States of America"	"2020-05-13"	3014	112	74.57142857142857	"USA_US-CA"	false	"California"	0	0	71141	1065592	0.06676195016479103	"The New York Times, The COVID Tracking Project"	30.137	0	32222	67	28.881	58.2	50.154
"USA_US-CA_2020-05-14"	1	74947	1729	1759.2857142857142	"United States of America"	"2020-05-14"	3039	25	74.42857142857143	"USA_US-CA"	false	"California"	0	0	73164	1104651	0.0662326834448165	"The New York Times, The COVID Tracking Project"	28.881	0	39059	68	27.726	59.2	51.154
"USA_US-CA_2020-05-15"	1	77015	2068	1775.5714285714287	"United States of America"	"2020-05-15"	3192	153	71.71428571428571	"USA_US-CA"	false	"California"	0	0	74936	1133906	0.06608660682631541	"The New York Times, The COVID Tracking Project"	26.66	0	29255	69	23.902	60.2	52.154
"USA_US-CA_2020-05-16"	1	78933	1918	1833	"United States of America"	"2020-05-16"	3254	62	74.28571428571429	"USA_US-CA"	false	"California"	0	0	76793	1179126	0.06512705173153675	"The New York Times, The COVID Tracking Project"	26.66	0	45220	70	23.902	61.2	53.154
"USA_US-CA_2020-05-17"	1	80366	1433	1843.857142857143	"United States of America"	"2020-05-17"	3290	36	71.42857142857143	"USA_US-CA"	false	"California"	0	0	78839	1235243	0.06382468874545333	"The New York Times, The COVID Tracking Project"	28.881	0	56117	71	28.881	62.2	54.154
"USA_US-CA_2020-05-18"	1	81943	1577	1934.4285714285713	"United States of America"	"2020-05-18"	3322	32	83.57142857142857	"USA_US-CA"	false	"California"	0	0	80430	1292672	0.062219959897019506	"The New York Times, The COVID Tracking Project"	31.507	0	57429	72	33.007	63.2	55.154
"USA_US-CA_2020-05-19"	1	83981	2038	1969.4285714285713	"United States of America"	"2020-05-19"	3422	100	71.14285714285714	"USA_US-CA"	false	"California"	0	0	81795	1339316	0.0610722189535554	"The New York Times, The COVID Tracking Project"	33.007	0	46644	73	43.322	64.2	56.154
"USA_US-CA_2020-05-20"	1	86125	2144	1983.142857142857	"United States of America"	"2020-05-20"	3514	92	73.42857142857143	"USA_US-CA"	false	"California"	0	0	84057	1380120	0.06090557342839753	"The New York Times, The COVID Tracking Project"	31.507	0	40804	74	36.481	65.2	57.154
"USA_US-CA_2020-05-21"	1	88488	2363	2053.8571428571427	"United States of America"	"2020-05-21"	3624	110	71.42857142857143	"USA_US-CA"	false	"California"	0	0	86197	1421127	0.060653973923512815	"The New York Times, The COVID Tracking Project"	28.881	0	41007	75	27.726	66.2	58.154
"USA_US-CA_2020-05-22"	1	90801	2313	2153.4285714285716	"United States of America"	"2020-05-22"	3690	66	69.42857142857143	"USA_US-CA"	false	"California"	0	0	88444	1466773	0.06029835564194323	"The New York Times, The COVID Tracking Project"	26.66	0	45646	76	25.672	67.2	59.154
"USA_US-CA_2020-05-23"	1	92815	2014	2277.5714285714284	"United States of America"	"2020-05-23"	3768	78	62.42857142857143	"USA_US-CA"	false	"California"	0	0	90631	1515306	0.059810361735517445	"The New York Times, The COVID Tracking Project"	27.726	0	48533	77	28.881	68.2	60.154
"USA_US-CA_2020-05-24"	1	94743	1928	2249.714285714286	"United States of America"	"2020-05-24"	3790	22	63.857142857142854	"USA_US-CA"	false	"California"	0	0	92710	1582745	0.05857544961443568	"The New York Times, The COVID Tracking Project"	28.881	0	67439	78	36.481	69.2	61.154
"USA_US-CA_2020-05-25"	1	97017	2274	2226.1428571428573	"United States of America"	"2020-05-25"	3808	18	59.714285714285715	"USA_US-CA"	false	"California"	0	0	94558	1644102	0.05751346327660936	"The New York Times, The COVID Tracking Project"	30.137	0	61357	79	53.319	70.2	62.154
"USA_US-CA_2020-05-26"	1	99924	2907	2320.285714285714	"United States of America"	"2020-05-26"	3859	51	64.85714285714286	"USA_US-CA"	false	"California"	0	0	96733	1696396	0.05702265272966925	"The New York Times, The COVID Tracking Project"	28.881	0	52294	80	69.315	71.2	63.154
"USA_US-CA_2020-05-27"	1	101873	1949	2469.285714285714	"United States of America"	"2020-05-27"	3961	102	63.714285714285715	"USA_US-CA"	false	"California"	0	0	98980	1736894	0.05698678215250902	"The New York Times, The COVID Tracking Project"	28.881	0	40498	81	57.762	72.2	64.154
"USA_US-CA_2020-05-28"	1	104071	2198	2624.4285714285716	"United States of America"	"2020-05-28"	4042	81	64.57142857142857	"USA_US-CA"	false	"California"	0	0	101697	1790559	0.056796229557361695	"The New York Times, The COVID Tracking Project"	28.881	0	53665	82	40.773	73.2	65.154
"USA_US-CA_2020-05-29"	1	107043	2972	2660.8571428571427	"United States of America"	"2020-05-29"	4144	102	68.42857142857143	"USA_US-CA"	false	"California"	0	0	103886	1835478	0.05659888050960023	"The New York Times, The COVID Tracking Project"	28.881	0	44919	83	31.507	74.2	66.154
"USA_US-CA_2020-05-30"	1	110100	3057	2593.8571428571427	"United States of America"	"2020-05-30"	4214	70	71.57142857142857	"USA_US-CA"	false	"California"	0	0	106878	1888595	0.05659127552492726	"The New York Times, The COVID Tracking Project"	28.881	0	53117	84	31.507	75.2	67.154
"USA_US-CA_2020-05-31"	1	113114	3014	2647.714285714286	"United States of America"	"2020-05-31"	4242	28	65.85714285714286	"USA_US-CA"	false	"California"	0	0	110583	1944848	0.05685945636882676	"The New York Times, The COVID Tracking Project"	25.672	0	56253	85	38.508	76.2	68.154
"USA_US-CA_2020-06-01"	1	115643	2529	2692.285714285714	"United States of America"	"2020-06-01"	4287	45	63.142857142857146	"USA_US-CA"	false	"California"	0	0	113006	2012583	0.05614973394886074	"The New York Times, The COVID Tracking Project"	25.672	0	67735	86	49.511	77.2	69.154
"USA_US-CA_2020-06-02"	1	118081	2438	2781	"United States of America"	"2020-06-02"	4360	73	58	"USA_US-CA"	false	"California"	0	0	115310	2071591	0.05566253184146871	"The New York Times, The COVID Tracking Project"	27.726	0	59008	87	57.762	78.2	70.154
"USA_US-CA_2020-06-03"	1	120407	2326	2721	"United States of America"	"2020-06-03"	4422	62	58.857142857142854	"USA_US-CA"	false	"California"	0	0	117687	2131294	0.05521856674865129	"The New York Times, The COVID Tracking Project"	31.507	0	59703	88	57.762	79.2	71.154
"USA_US-CA_2020-06-04"	1	122917	2510	2697.5714285714284	"United States of America"	"2020-06-04"	4484	62	58.714285714285715	"USA_US-CA"	false	"California"	0	0	119807	2182671	0.054890086504104374	"The New York Times, The COVID Tracking Project"	33.007	0	51377	89	49.511	80.2	72.154
"USA_US-CA_2020-06-05"	1	126510	3593	2663.4285714285716	"United States of America"	"2020-06-05"	4550	66	56	"USA_US-CA"	false	"California"	0	0	122901	2238463	0.05490419095602652	"The New York Times, The COVID Tracking Project"	31.507	0	55792	90	46.21	81.2	73.154
"USA_US-CA_2020-06-06"	1	129147	2637	2737.714285714286	"United States of America"	"2020-06-06"	4626	76	59.285714285714285	"USA_US-CA"	false	"California"	0	0	126016	2308300	0.054592557293246115	"The New York Times, The COVID Tracking Project"	30.137	0	69837	91	46.21	82.2	74.154
"USA_US-CA_2020-06-07"	1	131997	2850	2818.8571428571427	"United States of America"	"2020-06-07"	4653	27	63.857142857142854	"USA_US-CA"	false	"California"	0	0	128812	2362218	0.0545301068741327	"The New York Times, The COVID Tracking Project"	30.137	0	53918	92	53.319	83.2	75.154
"USA_US-CA_2020-06-08"	1	134287	2290	2970.285714285714	"United States of America"	"2020-06-08"	4679	26	65.28571428571429	"USA_US-CA"	false	"California"	0	0	131319	2431190	0.05401428929865621	"The New York Times, The COVID Tracking Project"	31.507	0	68972	93	63.013	84.2	76.154
"USA_US-CA_2020-06-09"	1	137245	2958	2967.8571428571427	"United States of America"	"2020-06-09"	4775	96	62.285714285714285	"USA_US-CA"	false	"California"	0	0	133489	2486245	0.05369100792560669	"The New York Times, The COVID Tracking Project"	34.657	0	55055	94	63.013	85.2	77.154
"USA_US-CA_2020-06-10"	1	140139	2894	3041	"United States of America"	"2020-06-10"	4869	94	61.857142857142854	"USA_US-CA"	false	"California"	0	0	136191	2540798	0.053601663729269305	"The New York Times, The COVID Tracking Project"	34.657	0	54553	95	53.319	86.2	78.154
"USA_US-CA_2020-06-11"	1	143709	3570	2993.714285714286	"United States of America"	"2020-06-11"	4941	72	62.285714285714285	"USA_US-CA"	false	"California"	0	0	139281	2597647	0.05361813980113541	"The New York Times, The COVID Tracking Project"	33.007	0	56849	96	43.322	87.2	79.154
"USA_US-CA_2020-06-12"	1	147285	3576	3053.5714285714284	"United States of America"	"2020-06-12"	4986	45	63	"USA_US-CA"	false	"California"	0	0	141983	2662258	0.05333179579139212	"The New York Times, The COVID Tracking Project"	30.137	0	64611	97	43.322	88.2	80.154
"USA_US-CA_2020-06-13"	1	150434	3149	3126.5714285714284	"United States of America"	"2020-06-13"	5059	73	61	"USA_US-CA"	false	"California"	0	0	145643	2724393	0.053458880565322255	"The New York Times, The COVID Tracking Project"	30.137	0	62135	98	49.511	89.2	81.154
"USA_US-CA_2020-06-14"	1	152953	2519	3320.285714285714	"United States of America"	"2020-06-14"	5089	30	59.142857142857146	"USA_US-CA"	false	"California"	0	0	148855	2801996	0.05312462972823659	"The New York Times, The COVID Tracking Project"	31.507	0	77603	99	63.013	90.2	82.154
"USA_US-CA_2020-06-15"	1	155662	2709	3346.5714285714284	"United States of America"	"2020-06-15"	5120	31	59.714285714285715	"USA_US-CA"	false	"California"	0	0	151452	2868182	0.0528041804878491	"The New York Times, The COVID Tracking Project"	34.657	0	66186	100	77.016	91.2	83.154
"USA_US-CA_2020-06-16"	1	159131	3469	3365.4285714285716	"United States of America"	"2020-06-16"	5202	82	62.714285714285715	"USA_US-CA"	false	"California"	0	0	153560	2937755	0.052271207095213865	"The New York Times, The COVID Tracking Project"	36.481	0	69573	101	69.315	92.2	84.154
"USA_US-CA_2020-06-17"	1	163381	4250	3488.5714285714284	"United States of America"	"2020-06-17"	5283	81	62.285714285714285	"USA_US-CA"	false	"California"	0	0	157015	2997988	0.05237345846614463	"The New York Times, The COVID Tracking Project"	34.657	0	60233	102	63.013	93.2	85.154
"USA_US-CA_2020-06-18"	1	167135	3754	3693.4285714285716	"United States of America"	"2020-06-18"	5359	76	61.142857142857146	"USA_US-CA"	false	"California"	0	0	161099	3074530	0.052397927488103874	"The New York Times, The COVID Tracking Project"	30.137	0	76542	103	53.319	94.2	86.154
"USA_US-CA_2020-06-19"	1	170843	3708	4136.857142857143	"United States of America"	"2020-06-19"	5425	66	63	"USA_US-CA"	false	"California"	0	0	165416	3155702	0.05241813073604542	"The New York Times, The COVID Tracking Project"	28.881	0	81172	104	46.21	95.2	87.154
"USA_US-CA_2020-06-20"	1	174854	4011	4558.285714285715	"United States of America"	"2020-06-20"	5495	70	62.142857142857146	"USA_US-CA"	false	"California"	0	0	169309	3234412	0.05234614514168263	"The New York Times, The COVID Tracking Project"	30.137	0	78710	105	49.511	96.2	88.154
"USA_US-CA_2020-06-21"	1	178807	3953	4644	"United States of America"	"2020-06-21"	5517	22	63.57142857142857	"USA_US-CA"	false	"California"	0	0	173824	3319256	0.05236836206668	"The New York Times, The COVID Tracking Project"	30.137	0	84844	106	63.013	97.2	89.154
"USA_US-CA_2020-06-22"	1	184620	5813	4896.857142857143	"United States of America"	"2020-06-22"	5561	44	64.42857142857143	"USA_US-CA"	false	"California"	0	0	178054	3411686	0.05218944533582516	"The New York Times, The COVID Tracking Project"	28.881	0	92430	107	77.016	98.2	90.154
"USA_US-CA_2020-06-23"	1	191039	6419	5169.142857142857	"United States of America"	"2020-06-23"	5637	76	63.857142857142854	"USA_US-CA"	false	"California"	0	0	183073	3496929	0.05235250701401144	"The New York Times, The COVID Tracking Project"	24.755	0	85243	108	77.016	99.2	91.154
"USA_US-CA_2020-06-24"	1	195889	4850	5228.428571428572	"United States of America"	"2020-06-24"	5728	91	58.142857142857146	"USA_US-CA"	false	"California"	0	0	190222	3592899	0.052943876240328494	"The New York Times, The COVID Tracking Project"	23.902	0	95970	109	69.315	100.2	92.154
"USA_US-CA_2020-06-25"	1	201413	5524	5449.714285714285	"United States of America"	"2020-06-25"	5810	82	60	"USA_US-CA"	false	"California"	0	0	195571	3694345	0.05293793622414799	"The New York Times, The COVID Tracking Project"	23.105	0	101446	110	53.319	101.2	93.154
"USA_US-CA_2020-06-26"	1	207027	5614	5625	"United States of America"	"2020-06-26"	5872	62	59.714285714285715	"USA_US-CA"	false	"California"	0	0	200461	3771314	0.05315415263751573	"The New York Times, The COVID Tracking Project"	24.755	0	76969	111	49.511	102.2	94.154
"USA_US-CA_2020-06-27"	1	211453	4426	5873.428571428572	"United States of America"	"2020-06-27"	5902	30	63.714285714285715	"USA_US-CA"	false	"California"	0	0	206433	3862310	0.05344806605373468	"The New York Times, The COVID Tracking Project"	26.66	0	90996	112	57.762	103.2	95.154
"USA_US-CA_2020-06-28"	1	216955	5502	6267.857142857143	"United States of America"	"2020-06-28"	5937	35	62.857142857142854	"USA_US-CA"	false	"California"	0	0	211243	3955952	0.0533987773360243	"The New York Times, The COVID Tracking Project"	27.726	0	93642	113	77.016	104.2	96.154
"USA_US-CA_2020-06-29"	1	223995	7040	6683.571428571428	"United States of America"	"2020-06-29"	5979	42	64.71428571428571	"USA_US-CA"	false	"California"	0	0	219252	4061692	0.05398045937505847	"The New York Times, The COVID Tracking Project"	26.66	0	105740	114	99.021	105.2	97.154
"USA_US-CA_2020-06-30"	1	232153	8158	7038.714285714285	"United States of America"	"2020-06-30"	6083	104	63.285714285714285	"USA_US-CA"	false	"California"	0	0	228732	4167139	0.05488945773107161	"The New York Times, The COVID Tracking Project"	23.902	0	105447	115	86.643	106.2	98.154
"USA_US-CA_2020-07-01"	1	239764	7611	7674.714285714285	"United States of America"	"2020-07-01"	6168	85	61	"USA_US-CA"	false	"California"	0	0	236139	4254176	0.05550757655536583	"The New York Times, The COVID Tracking Project"	21.661	0	87037	116	63.013	107.2	99.154
"USA_US-CA_2020-07-02"	1	248198	8434	7804.571428571428	"United States of America"	"2020-07-02"	6263	95	61.714285714285715	"USA_US-CA"	false	"California"	0	0	242547	4338718	0.05590291878845318	"The New York Times, The COVID Tracking Project"	20.387	0	84542	117	49.511	108.2	100.154
"USA_US-CA_2020-07-03"	1	256298	8100	7696.285714285715	"United States of America"	"2020-07-03"	6315	52	67.57142857142857	"USA_US-CA"	false	"California"	0	0	248235	4448176	0.055806020265385184	"The New York Times, The COVID Tracking Project"	20.387	0	109458	118	49.511	109.2	101.154
"USA_US-CA_2020-07-04"	1	265176	8878	7944.714285714285	"United States of America"	"2020-07-04"	6329	14	68.57142857142857	"USA_US-CA"	false	"California"	0	0	257388	4553031	0.0565311327772642	"The New York Times, The COVID Tracking Project"	21.004	0	104855	119	69.315	110.2	102.154
"USA_US-CA_2020-07-05"	1	271587	6411	8077.142857142857	"United States of America"	"2020-07-05"	6369	40	77.14285714285714	"USA_US-CA"	false	"California"	0	0	265985	4680138	0.056832725872613156	"The New York Times, The COVID Tracking Project"	21.661	0	127107	120	99.021	111.2	103.154
"USA_US-CA_2020-07-06"	1	277869	6282	7902.571428571428	"United States of America"	"2020-07-06"	6452	83	80.28571428571429	"USA_US-CA"	false	"California"	0	0	271684	4793353	0.05667932238664668	"The New York Times, The COVID Tracking Project"	24.755	0	113215	121	99.021	112.2	104.154
"USA_US-CA_2020-07-07"	1	287766	9897	7886.714285714285	"United States of America"	"2020-07-07"	6563	111	88.71428571428571	"USA_US-CA"	false	"California"	0	0	277774	4896370	0.05673059838206671	"The New York Times, The COVID Tracking Project"	24.755	0	103017	122	69.315	113.2	105.154
"USA_US-CA_2020-07-08"	1	296304	8538	7836.285714285715	"United States of America"	"2020-07-08"	6708	145	97.57142857142857	"USA_US-CA"	false	"California"	0	0	289468	4996175	0.057937922510720705	"The New York Times, The COVID Tracking Project"	24.755	0	99805	123	46.21	114.2	106.154
"USA_US-CA_2020-07-09"	1	303516	7212	8012.714285714285	"United States of America"	"2020-07-09"	6825	117	96.14285714285714	"USA_US-CA"	false	"California"	0	0	296499	5078434	0.058383942766608764	"The New York Times, The COVID Tracking Project"	23.902	0	82259	124	38.508	115.2	107.154
"USA_US-CA_2020-07-10"	1	311505	7989	8333.857142857143	"United States of America"	"2020-07-10"	6936	111	90.57142857142857	"USA_US-CA"	false	"California"	0	0	304297	5175737	0.05879297962782885	"The New York Times, The COVID Tracking Project"	24.755	0	97303	125	38.508	116.2	108.154
"USA_US-CA_2020-07-11"	1	320030	8525	8403.857142857143	"United States of America"	"2020-07-11"	7012	76	94.85714285714286	"USA_US-CA"	false	"California"	0	0	312344	5275695	0.05920433232019667	"The New York Times, The COVID Tracking Project"	26.66	0	99958	126	40.773	117.2	109.154
"USA_US-CA_2020-07-12"	1	327676	7646	8456.142857142857	"United States of America"	"2020-07-12"	7042	30	94.28571428571429	"USA_US-CA"	false	"California"	0	0	320804	5406599	0.059335637801138943	"The New York Times, The COVID Tracking Project"	27.726	0	130904	127	57.762	118.2	110.154
"USA_US-CA_2020-07-13"	1	336206	8530	8749.285714285714	"United States of America"	"2020-07-13"	7086	44	95	"USA_US-CA"	false	"California"	0	0	329162	5544365	0.059368746466006476	"The New York Times, The COVID Tracking Project"	26.66	0	137766	128	77.016	119.2	111.154
"USA_US-CA_2020-07-14"	1	346593	10387	9059.57142857143	"United States of America"	"2020-07-14"	7227	141	95.85714285714286	"USA_US-CA"	false	"California"	0	0	336508	5674955	0.05929703407339794	"The New York Times, The COVID Tracking Project"	26.66	0	130590	129	77.016	120.2	112.154
"USA_US-CA_2020-07-15"	1	355497	8904	9023.42857142857	"United States of America"	"2020-07-15"	7368	141	97.85714285714286	"USA_US-CA"	false	"California"	0	0	347634	5793276	0.06000646266464778	"The New York Times, The COVID Tracking Project"	25.672	0	118321	130	57.762	121.2	113.154
"USA_US-CA_2020-07-16"	1	364761	9264	9253	"United States of America"	"2020-07-16"	7490	122	109.16666666666667	"USA_US-CA"	false	"California"	0	0	356178	5915508	0.06021088974945178	"The New York Times, The COVID Tracking Project"	25.672	0	122232	131	43.322	122.2	114.154
"USA_US-CA_2020-07-17"	1	374922	10161	9397.6	"United States of America"	"2020-07-17"	7607	117	122.2	"USA_US-CA"	false	"California"	0	0	366164	6044099	0.06058206525075119	"The New York Times, The COVID Tracking Project"	25.672	0	128591	132	38.508	123.2	115.154
"USA_US-CA_2020-07-18"	1	383194	8272	9150.25	"United States of America"	"2020-07-18"	7697	90	117.5	"USA_US-CA"	true	"California"	0	0	375363	6167218	0.060864234084152695	"The New York Times, The COVID Tracking Project"	27.726	0	123119	133	43.322	124.2	116.154
