_id	admin_level	confirmed	confirmed_numIncrease	confirmed_rolling	country_name	date	dead	dead_numIncrease	dead_rolling	location_id	mostRecent	name	recovered	recovered_rolling	testing_positive	testing_totalTestResults	testing_positivity	source	confirmed_doublingRate	testing_hospitalizedIncrease	testing_totalTestResultsIncrease	daysSince100Cases	dead_doublingRate	daysSince10Deaths	daysSince50Deaths	testing_hospitalized
"USA_US-NY_2020-03-01"	1	1	1	2.75	"United States of America"	"2020-03-01"	0	0	0	"USA_US-NY"	false	"New York"	0	0	0	0		"The New York Times, The COVID Tracking Project"								
"USA_US-NY_2020-03-02"	1	1	0	4.4	"United States of America"	"2020-03-02"	0	0	0	"USA_US-NY"	false	"New York"	0	0	0	0		"The New York Times, The COVID Tracking Project"								
"USA_US-NY_2020-03-03"	1	2	1	7.333333333333333	"United States of America"	"2020-03-03"	0	0	0	"USA_US-NY"	false	"New York"	0	0	0	0		"The New York Times, The COVID Tracking Project"	1.998							
"USA_US-NY_2020-03-04"	1	11	9	12.714285714285714	"United States of America"	"2020-03-04"	0	0	0	"USA_US-NY"	false	"New York"	0	0	0	0		"The New York Times, The COVID Tracking Project"	0.879							
"USA_US-NY_2020-03-05"	1	22	11	15	"United States of America"	"2020-03-05"	0	0	0	"USA_US-NY"	false	"New York"	0	0	22	98		"The New York Times, The COVID Tracking Project"	0.808	0	44					
"USA_US-NY_2020-03-06"	1	44	22	20.142857142857142	"United States of America"	"2020-03-06"	0	0	0	"USA_US-NY"	false	"New York"	0	0	33	125		"The New York Times, The COVID Tracking Project"	0.695	0	27					
"USA_US-NY_2020-03-07"	1	89	45	24.428571428571427	"United States of America"	"2020-03-07"	0	0	0	"USA_US-NY"	false	"New York"	0	0	76	168		"The New York Times, The COVID Tracking Project"	0.772	0	43					
"USA_US-NY_2020-03-08"	1	106	17	29.428571428571427	"United States of America"	"2020-03-08"	0	0	0	"USA_US-NY"	false	"New York"	0	0	105	197		"The New York Times, The COVID Tracking Project"	1.169	0	29	0.353				
"USA_US-NY_2020-03-09"	1	142	36	43.42857142857143	"United States of America"	"2020-03-09"	0	0	0	"USA_US-NY"	false	"New York"	0	0	142	234		"The New York Times, The COVID Tracking Project"	1.504	0	37	1.353				
"USA_US-NY_2020-03-10"	1	173	31	53.857142857142854	"United States of America"	"2020-03-10"	0	0	0	"USA_US-NY"	false	"New York"	0	0	173	265		"The New York Times, The COVID Tracking Project"	2.159	0	31	2.353				
"USA_US-NY_2020-03-11"	1	217	44	74.42857142857143	"United States of America"	"2020-03-11"	0	0	0.2857142857142857	"USA_US-NY"	false	"New York"	0	0	216	308		"The New York Times, The COVID Tracking Project"	3.054	0	43	3.353				
"USA_US-NY_2020-03-12"	1	326	109	89.42857142857143	"United States of America"	"2020-03-12"	0	0	0.8571428571428571	"USA_US-NY"	false	"New York"	0	0	216	308		"The New York Times, The COVID Tracking Project"	2.596	0	0	4.353				
"USA_US-NY_2020-03-13"	1	421	95	115.42857142857143	"United States of America"	"2020-03-13"	0	0	1.4285714285714286	"USA_US-NY"	false	"New York"	0	0	421	3200		"The New York Times, The COVID Tracking Project"	2.467	0	2892	5.353				
"USA_US-NY_2020-03-14"	1	610	189	171.71428571428572	"United States of America"	"2020-03-14"	2	2	2.5714285714285716	"USA_US-NY"	false	"New York"	0	0	524	3303		"The New York Times, The COVID Tracking Project"	2.18	0	103	6.353				
"USA_US-NY_2020-03-15"	1	732	122	310	"United States of America"	"2020-03-15"	6	4	4.571428571428571	"USA_US-NY"	false	"New York"	0	0	729	5272		"The New York Times, The COVID Tracking Project"	2.265	0	1969	7.353	0.631			
"USA_US-NY_2020-03-16"	1	950	218	547.8571428571429	"United States of America"	"2020-03-16"	10	4	5.571428571428571	"USA_US-NY"	false	"New York"	0	0	950	5493		"The New York Times, The COVID Tracking Project"	2.577	0	221	8.353	0.861	0		
"USA_US-NY_2020-03-17"	1	1375	425	956	"United States of America"	"2020-03-17"	18	8	9.714285714285714	"USA_US-NY"	false	"New York"	0	0	1700	7206		"The New York Times, The COVID Tracking Project"	2.467	0	1713	9.353	0.976	1		
"USA_US-NY_2020-03-18"	1	2387	1012	1394.4285714285713	"United States of America"	"2020-03-18"	32	14	13.285714285714286	"USA_US-NY"	false	"New York"	0	0	2382	14597		"The New York Times, The COVID Tracking Project"	2.063	0	7391	10.353	1.044	2		
"USA_US-NY_2020-03-19"	1	4161	1774	2065.1428571428573	"United States of America"	"2020-03-19"	39	7	19.428571428571427	"USA_US-NY"	false	"New York"	0	0	4152	22284		"The New York Times, The COVID Tracking Project"	1.575	0	7687	11.353	1.412	3		
"USA_US-NY_2020-03-20"	1	7113	2952	2849.8571428571427	"United States of America"	"2020-03-20"	68	29	24.714285714285715	"USA_US-NY"	false	"New York"	0	0	7102	32427		"The New York Times, The COVID Tracking Project"	1.351	0	10143	12.353	1.504	4	0.621	
"USA_US-NY_2020-03-21"	1	10371	3258	3475.5714285714284	"United States of America"	"2020-03-21"	95	27	35.142857142857146	"USA_US-NY"	false	"New York"	0	0	10356	45437		"The New York Times, The COVID Tracking Project"	1.351	1531	13010	13.353	1.699	5	1.621	1531
"USA_US-NY_2020-03-22"	1	15188	4817	4390	"United States of America"	"2020-03-22"	142	47	49.857142857142854	"USA_US-NY"	false	"New York"	0	0	15168	61401		"The New York Times, The COVID Tracking Project"	1.504	823	15964	14.353	1.791	6	2.621	2354
"USA_US-NY_2020-03-23"	1	20899	5711	4985.285714285715	"United States of America"	"2020-03-23"	183	41	66.14285714285714	"USA_US-NY"	false	"New York"	0	0	20875	78289		"The New York Times, The COVID Tracking Project"	1.737	771	16888	15.353	1.81	7	3.621	3125
"USA_US-NY_2020-03-24"	1	25704	4805	5376.142857142857	"United States of America"	"2020-03-24"	264	81	82.42857142857143	"USA_US-NY"	false	"New York"	0	0	25665	91270		"The New York Times, The COVID Tracking Project"	2.12	916	12981	16.353	2.057	8	4.621	4041
"USA_US-NY_2020-03-25"	1	33117	7413	6163.714285714285	"United States of America"	"2020-03-25"	381	117	120	"USA_US-NY"	false	"New York"	0	0	30811	103479		"The New York Times, The COVID Tracking Project"	2.432	1085	12209	17.353	2.039	9	5.621	5126
"USA_US-NY_2020-03-26"	1	39058	5941	6370.714285714285	"United States of America"	"2020-03-26"	502	121	148.28571428571428	"USA_US-NY"	false	"New York"	0	0	37258	122104		"The New York Times, The COVID Tracking Project"	2.95	1795	18625	18.353	2.126	10	6.621	6921
"USA_US-NY_2020-03-27"	1	44746	5688	6657.857142857143	"United States of America"	"2020-03-27"	645	143	189.85714285714286	"USA_US-NY"	false	"New York"	0	0	44635	145753		"The New York Times, The COVID Tracking Project"	3.573	1811	23649	19.353	2.194	11	7.621	8732
"USA_US-NY_2020-03-28"	1	53517	8771	7215.285714285715	"United States of America"	"2020-03-28"	935	290	237.85714285714286	"USA_US-NY"	false	"New York"	0	0	52318	155934		"The New York Times, The COVID Tracking Project"	3.916	1722	10181	20.353	2.265	12	8.621	10454
"USA_US-NY_2020-03-29"	1	59783	6266	7321	"United States of America"	"2020-03-29"	1180	245	290.57142857142856	"USA_US-NY"	false	"New York"	0	0	59513	172360		"The New York Times, The COVID Tracking Project"	4.621	2241	16426	21.353	2.407	13	9.621	12695
"USA_US-NY_2020-03-30"	1	67504	7721	7757.428571428572	"United States of America"	"2020-03-30"	1512	332	351.57142857142856	"USA_US-NY"	false	"New York"	0	0	66497	186468		"The New York Times, The COVID Tracking Project"	5.023	1883	14108	22.353	2.467	14	10.621	14578
"USA_US-NY_2020-03-31"	1	76211	8707	8420.42857142857	"United States of America"	"2020-03-31"	1929	417	438.7142857142857	"USA_US-NY"	false	"New York"	0	0	75795	205186		"The New York Times, The COVID Tracking Project"	5.332	2507	18718	23.353	2.596	15	11.621	17085
"USA_US-NY_2020-04-01"	1	84364	8153	8920.857142857143	"United States of America"	"2020-04-01"	2415	486	514.2857142857143	"USA_US-NY"	false	"New York"	0	0	83712	220880	0.3789931184353495	"The New York Times, The COVID Tracking Project"	6.027	2844	15694	24.353	2.9	16	12.621	19929
"USA_US-NY_2020-04-02"	1	93360	8996	9186	"United States of America"	"2020-04-02"	2963	548	593.5714285714286	"USA_US-NY"	false	"New York"	0	0	92381	238965	0.3865879940577072	"The New York Times, The COVID Tracking Project"	6.245	2857	18085	25.353	3.001	17	13.621	22786
"USA_US-NY_2020-04-03"	1	103689	10329	9412.142857142857	"United States of America"	"2020-04-03"	3716	753	662.4285714285714	"USA_US-NY"	false	"New York"	0	0	102863	260520	0.39483724857976354	"The New York Times, The COVID Tracking Project"	6.539	3424	21555	26.353	3.108	18	14.621	26210
"USA_US-NY_2020-04-04"	1	115963	12274	9356	"United States of America"	"2020-04-04"	4535	819	750.8571428571429	"USA_US-NY"	false	"New York"	0	0	113704	283621	0.400901202661298	"The New York Times, The COVID Tracking Project"	6.601	3261	23101	27.353	3.239	19	15.621	29471
"USA_US-NY_2020-04-05"	1	124085	8122	9558.142857142857	"United States of America"	"2020-04-05"	5335	800	817.5714285714286	"USA_US-NY"	false	"New York"	0	0	122031	302280	0.40370186581976975	"The New York Times, The COVID Tracking Project"	7.001	2822	18659	28.353	3.448	20	16.621	32293
"USA_US-NY_2020-04-06"	1	133389	9304	9810.857142857143	"United States of America"	"2020-04-06"	6149	814	886.1428571428571	"USA_US-NY"	false	"New York"	0	0	130689	320811	0.4073706948951252	"The New York Times, The COVID Tracking Project"	7.788	2084	18531	29.353	3.809	21	17.621	34377
"USA_US-NY_2020-04-07"	1	141703	8314	9877.285714285714	"United States of America"	"2020-04-07"	7185	1036	920.8571428571429	"USA_US-NY"	false	"New York"	0	0	138863	340058	0.4083509283710426	"The New York Times, The COVID Tracking Project"	9.12	2555	19247	30.353	4.279	22	18.621	36932
"USA_US-NY_2020-04-08"	1	151271	9568	9575.285714285714	"United States of America"	"2020-04-08"	8138	953	946.2857142857143	"USA_US-NY"	false	"New York"	0	0	149316	365153	0.4089135239201102	"The New York Times, The COVID Tracking Project"	10.502	3050	25095	31.353	4.715	23	19.621	39982
"USA_US-NY_2020-04-09"	1	162036	10765	9620	"United States of America"	"2020-04-09"	9166	1028	968.7142857142857	"USA_US-NY"	false	"New York"	0	0	159937	391549	0.40847250280296976	"The New York Times, The COVID Tracking Project"	10.502	2870	26396	32.353	5.097	24	20.621	42852
"USA_US-NY_2020-04-10"	1	172830	10794	9226.285714285714	"United States of America"	"2020-04-10"	10162	996	978.4285714285714	"USA_US-NY"	false	"New York"	0	0	170512	417885	0.4080357036026658	"The New York Times, The COVID Tracking Project"	10.664	2916	26336	33.353	5.545	25	21.621	45768
"USA_US-NY_2020-04-11"	1	182990	10160	9096	"United States of America"	"2020-04-11"	11159	997	973.7142857142857	"USA_US-NY"	false	"New York"	0	0	180458	440980	0.40922037280602297	"The New York Times, The COVID Tracking Project"	10.83	2529	23095	34.353	6.301	26	22.621	48297
"USA_US-NY_2020-04-12"	1	191425	8435	9408.42857142857	"United States of America"	"2020-04-12"	12116	957	971.2857142857143	"USA_US-NY"	false	"New York"	0	0	188694	461601	0.40878161009183256	"The New York Times, The COVID Tracking Project"	11.748	2622	20621	35.353	7.001	27	23.621	50919
"USA_US-NY_2020-04-13"	1	197973	6548	9103.57142857143	"United States of America"	"2020-04-13"	12998	882	929	"USA_US-NY"	false	"New York"	0	0	195031	478357	0.4077101411707156	"The New York Times, The COVID Tracking Project"	13.863	2017	16756	36.353	7.967	28	24.621	52936
"USA_US-NY_2020-04-14"	1	205375	7402	8637.57142857143	"United States of America"	"2020-04-14"	14001	1003	901.5714285714286	"USA_US-NY"	false	"New York"	0	0	202208	499143	0.4051103591555927	"The New York Times, The COVID Tracking Project"	16.504	1717	20786	37.353	8.774	29	25.621	54653
"USA_US-NY_2020-04-15"	1	217130	11755	8221.714285714286	"United States of America"	"2020-04-15"	14937	936	854.5714285714286	"USA_US-NY"	false	"New York"	0	0	213779	526012	0.4064146825547706	"The New York Times, The COVID Tracking Project"	16.906	2315	26869	38.353	9.495	30	26.621	56968
"USA_US-NY_2020-04-16"	1	225761	8631	7902.285714285715	"United States of America"	"2020-04-16"	15669	732	811	"USA_US-NY"	false	"New York"	0	0	222284	550579	0.4037277120994444	"The New York Times, The COVID Tracking Project"	16.504	2084	24567	39.353	10.664	31	27.621	59052
"USA_US-NY_2020-04-17"	1	233293	7532	7662.142857142857	"United States of America"	"2020-04-17"	16473	804	773.4285714285714	"USA_US-NY"	false	"New York"	0	0	229642	573223	0.4006154672788775	"The New York Times, The COVID Tracking Project"	16.504	2068	22644	40.353	11.748	32	28.621	61120
"USA_US-NY_2020-04-18"	1	240542	7249	7222.428571428572	"United States of America"	"2020-04-18"	17141	668	719.8571428571429	"USA_US-NY"	false	"New York"	0	0	236732	596532	0.3968471096269773	"The New York Times, The COVID Tracking Project"	17.773	1983	23309	41.353	13.863	33	29.621	63103
"USA_US-NY_2020-04-19"	1	246741	6199	6351.571428571428	"United States of America"	"2020-04-19"	17793	652	672.8571428571429	"USA_US-NY"	false	"New York"	0	0	242786	617555	0.393140691922177	"The New York Times, The COVID Tracking Project"	21.661	1447	21023	42.353	15.753	34	30.621	64550
"USA_US-NY_2020-04-20"	1	251608	4867	6024.428571428572	"United States of America"	"2020-04-20"	18412	619	649	"USA_US-NY"	false	"New York"	0	0	247512	633861	0.390483086985948	"The New York Times, The COVID Tracking Project"	25.672	1419	16306	43.353	17.329	35	31.621	65969
"USA_US-NY_2020-04-21"	1	255932	4324	6132.142857142857	"United States of America"	"2020-04-21"	19040	628	612.2857142857143	"USA_US-NY"	false	"New York"	0	0	251690	649325	0.3876179109074808	"The New York Times, The COVID Tracking Project"	30.137	1302	15464	44.353	19.254	36	32.621	67271
"USA_US-NY_2020-04-22"	1	261591	5659	6622.714285714285	"United States of America"	"2020-04-22"	19647	607	597.8571428571429	"USA_US-NY"	false	"New York"	0	0	257216	669982	0.3839147917406736	"The New York Times, The COVID Tracking Project"	34.657	1502	20657	45.353	20.387	37	33.621	68773
"USA_US-NY_2020-04-23"	1	267932	6341	6596.142857142857	"United States of America"	"2020-04-23"	20212	565	573	"USA_US-NY"	false	"New York"	0	0	263460	695920	0.37857799747097365	"The New York Times, The COVID Tracking Project"	34.657	1409	25938	46.353	21.661	38	34.621	70182
"USA_US-NY_2020-04-24"	1	276218	8286	6483.285714285715	"United States of America"	"2020-04-24"	20759	547	550.7142857142857	"USA_US-NY"	false	"New York"	0	0	271590	730656	0.37170706871633163	"The New York Times, The COVID Tracking Project"	30.137	1191	34736	47.353	23.105	39	35.621	71373
"USA_US-NY_2020-04-25"	1	286901	10683	6334.857142857143	"United States of America"	"2020-04-25"	21326	567	533.8571428571429	"USA_US-NY"	false	"New York"	0	0	282143	777568	0.3628531523931026	"The New York Times, The COVID Tracking Project"	24.755	1071	46912	48.353	24.755	40	36.621	72444
"USA_US-NY_2020-04-26"	1	292914	6013	6200.428571428572	"United States of America"	"2020-04-26"	21804	478	520	"USA_US-NY"	false	"New York"	0	0	288045	805350	0.3576643695287763	"The New York Times, The COVID Tracking Project"	23.902	1096	27782	49.353	26.66	41	37.621	73540
"USA_US-NY_2020-04-27"	1	296991	4077	5966.285714285715	"United States of America"	"2020-04-27"	22267	463	486.2857142857143	"USA_US-NY"	false	"New York"	0	0	291996	826095	0.35346540046846914	"The New York Times, The COVID Tracking Project"	26.66	1062	20745	50.353	28.881	42	38.621	74602
"USA_US-NY_2020-04-28"	1	300276	3285	5336.714285714285	"United States of America"	"2020-04-28"	22777	510	440.2857142857143	"USA_US-NY"	false	"New York"	0	0	295106	844994	0.34924034963561873	"The New York Times, The COVID Tracking Project"	34.657	760	18899	51.353	30.137	43	39.621	75362
"USA_US-NY_2020-04-29"	1	304994	4718	4461.857142857143	"United States of America"	"2020-04-29"	23287	510	387	"USA_US-NY"	false	"New York"	0	0	299691	872481	0.3434928668933765	"The New York Times, The COVID Tracking Project"	46.21	1088	27487	52.353	31.507	44	40.621	76450
"USA_US-NY_2020-04-30"	1	309696	4702	4131.285714285715	"United States of America"	"2020-04-30"	23616	329	396	"USA_US-NY"	false	"New York"	0	0	304372	900636	0.33795229149179024	"The New York Times, The COVID Tracking Project"	49.511	950	28155	53.353	34.657	45	41.621	77400
"USA_US-NY_2020-05-01"	1	313575	3879	3909.4285714285716	"United States of America"	"2020-05-01"	23841	225	360.14285714285717	"USA_US-NY"	false	"New York"	0	0	308314	927438	0.3324362383253651	"The New York Times, The COVID Tracking Project"	49.511	824	26802	54.353	40.773	46	42.621	78224
"USA_US-NY_2020-05-02"	1	318134	4559	3769	"United States of America"	"2020-05-02"	24035	194	321.57142857142856	"USA_US-NY"	false	"New York"	0	0	312977	959071	0.3263335039845851	"The New York Times, The COVID Tracking Project"	49.511	718	31633	55.353	53.319	47	43.621	78942
"USA_US-NY_2020-05-03"	1	321833	3699	3487.285714285714	"United States of America"	"2020-05-03"	24576	541	381.2857142857143	"USA_US-NY"	false	"New York"	0	0	316415	985911	0.32093667683999877	"The New York Times, The COVID Tracking Project"	53.319	826	26840	56.353	53.319	48	44.621	79768
"USA_US-NY_2020-05-04"	1	324357	2524	3319.285714285714	"United States of America"	"2020-05-04"	24788	212	370	"USA_US-NY"	false	"New York"	0	0	318953	1007310	0.3166383734897896	"The New York Times, The COVID Tracking Project"	57.762	608	21399	57.353	53.319	49	45.621	80376
"USA_US-NY_2020-05-05"	1	326659	2302	3175.5714285714284	"United States of America"	"2020-05-05"	25028	240	359.57142857142856	"USA_US-NY"	false	"New York"	0	0	321192	1028899	0.3121705823409295	"The New York Times, The COVID Tracking Project"	69.315	542	21589	58.353	53.319	50	46.621	80918
"USA_US-NY_2020-05-06"	1	329405	2746	2912.1428571428573	"United States of America"	"2020-05-06"	25956	928	364.14285714285717	"USA_US-NY"	false	"New York"	0	0	323978	1055921	0.30682030189758513	"The New York Times, The COVID Tracking Project"	86.643	652	27022	59.353	40.773	51	47.621	81570
"USA_US-NY_2020-05-07"	1	332931	3526	2689.1428571428573	"United States of America"	"2020-05-07"	26206	250	317.42857142857144	"USA_US-NY"	false	"New York"	0	0	327649	1089916	0.30061857978046014	"The New York Times, The COVID Tracking Project"	86.643	627	33995	60.353	40.773	52	48.621	82197
"USA_US-NY_2020-05-08"	1	335804	2873	2558.5714285714284	"United States of America"	"2020-05-08"	26358	152	316.42857142857144	"USA_US-NY"	false	"New York"	0	0	330407	1121543	0.29460038536195227	"The New York Times, The COVID Tracking Project"	77.016	533	31627	61.353	40.773	53	49.621	82730
"USA_US-NY_2020-05-09"	1	338519	2715	2435.1428571428573	"United States of America"	"2020-05-09"	26584	226	322	"USA_US-NY"	false	"New York"	0	0	333122	1153768	0.28872528965961963	"The New York Times, The COVID Tracking Project"	77.016	555	32225	62.353	49.511	54	50.621	83285
"USA_US-NY_2020-05-10"	1	340657	2138	2346.1428571428573	"United States of America"	"2020-05-10"	26798	214	213.14285714285714	"USA_US-NY"	false	"New York"	0	0	335395	1182998	0.28351273628526846	"The New York Times, The COVID Tracking Project"	86.643	476	29230	63.353	86.643	55	51.621	83761
"USA_US-NY_2020-05-11"	1	342267	1610	2180.1428571428573	"United States of America"	"2020-05-11"	27003	205	201.57142857142858	"USA_US-NY"	false	"New York"	0	0	337055	1204651	0.2797947289297896	"The New York Times, The COVID Tracking Project"	99.021	433	21653	64.353	86.643	56	52.621	84194
